  Determining projects to restore...
  All projects are up-to-date for restore.
  Maliev.CountryService.Domain -> B:\maliev\Maliev.CountryService\Maliev.CountryService.Domain\bin\Debug\net10.0\Maliev.CountryService.Domain.dll
         at System.Net.Http.SocketsHttpHandler.<SendAsync>g__CreateHandlerAndSendAsync|115_0(HttpRequestMessage request, CancellationToken cancellationToken)
         at Microsoft.Extensions.Http.Logging.LoggingHttpMessageHandler.<SendCoreAsync>g__Core|4_0(HttpRequestMessage request, Boolean useAsync, CancellationToken cancellationToken)
         at Microsoft.Extensions.Http.Logging.LoggingScopeHttpMessageHandler.<SendCoreAsync>g__Core|4_0(HttpRequestMessage request, Boolean useAsync, CancellationToken cancellationToken)
         at System.Net.Http.HttpClient.<SendAsync>g__Core|83_0(HttpRequestMessage request, HttpCompletionOption completionOption, CancellationTokenSource cts, Boolean disposeCts, CancellationTokenSource pendingRequestsCts, CancellationToken originalCancellationToken)
         --- End of inner exception stack trace ---
         at System.Net.Http.HttpClient.HandleFailure(Exception e, Boolean telemetryStarted, HttpResponseMessage response, CancellationTokenSource cts, CancellationToken cancellationToken, CancellationTokenSource pendingRequestsCts)
         at System.Net.Http.HttpClient.<SendAsync>g__Core|83_0(HttpRequestMessage request, HttpCompletionOption completionOption, CancellationTokenSource cts, Boolean disposeCts, CancellationTokenSource pendingRequestsCts, CancellationToken originalCancellationToken)
         at HealthChecks.Uris.UriHealthCheck.CheckHealthAsync(HealthCheckContext context, CancellationToken cancellationToken) in /home/runner/work/AspNetCore.Diagnostics.HealthChecks/AspNetCore.Diagnostics.HealthChecks/src/HealthChecks.Uris/UriHealthCheck.cs:line 54
info: Maliev.Aspire.AppHost.Resources.AccountingService[0]
      13: 2026-04-02T01:03:53.4760000Z info: Program[711841427]
info: Maliev.Aspire.AppHost.Resources.AccountingService[0]
      14: 2026-04-02T01:03:53.4760000Z       Starting Accounting Service host
info: Maliev.Aspire.AppHost.Resources.PricingService[0]
      19: 2026-04-02T01:03:53.5310000Z info: DatabaseSeeder[0]
info: Maliev.Aspire.AppHost.Resources.PricingService[0]
      20: 2026-04-02T01:03:53.5310000Z       Seeded 3 lead time options.
info: Maliev.Aspire.AppHost.Resources.rabbitmq[0]
      248: 2026-04-02T01:03:53.2295407Z 2026-04-02 01:03:53.228948+00:00 [info] <0.874.0> accepting AMQP connection 172.18.0.1:33146 -> 172.18.0.9:5672
info: Maliev.Aspire.AppHost.Resources.rabbitmq[0]
      249: 2026-04-02T01:03:53.2555130Z 2026-04-02 01:03:53.254990+00:00 [info] <0.878.0> accepting AMQP connection 172.18.0.1:33152 -> 172.18.0.9:5672
info: Maliev.Aspire.AppHost.Resources.rabbitmq[0]
      250: 2026-04-02T01:03:53.2918628Z 2026-04-02 01:03:53.291308+00:00 [info] <0.874.0> connection 172.18.0.1:33146 -> 172.18.0.9:5672 has a client-provided name: Maliev.UploadService.Api
info: Maliev.Aspire.AppHost.Resources.rabbitmq[0]
      251: 2026-04-02T01:03:53.3297182Z 2026-04-02 01:03:53.329208+00:00 [info] <0.878.0> connection 172.18.0.1:33152 -> 172.18.0.9:5672 has a client-provided name: Maliev.CountryService.Api
info: Maliev.Aspire.AppHost.Resources.rabbitmq[0]
      252: 2026-04-02T01:03:53.3455585Z 2026-04-02 01:03:53.345017+00:00 [info] <0.874.0> connection 172.18.0.1:33146 -> 172.18.0.9:5672 - Maliev.UploadService.Api: user 'guest' authenticated and granted access to vhost '/'
info: Maliev.Aspire.AppHost.Resources.rabbitmq[0]
      253: 2026-04-02T01:03:53.3865849Z 2026-04-02 01:03:53.386027+00:00 [info] <0.878.0> connection 172.18.0.1:33152 -> 172.18.0.9:5672 - Maliev.CountryService.Api: user 'guest' authenticated and granted access to vhost '/'
fail: Microsoft.Extensions.Diagnostics.HealthChecks.DefaultHealthCheckService[103]
      Health check PricingService_https_/pricing/aspire-liveness_200_check with status Unhealthy completed after 10015.2454ms with message '(null)'
      System.Threading.Tasks.TaskCanceledException: A task was canceled.
       ---> System.Threading.Tasks.TaskCanceledException: A task was canceled.
         at System.Threading.Tasks.TaskCompletionSourceWithCancellation`1.WaitWithCancellationAsync(CancellationToken cancellationToken)
         at System.Net.Http.HttpConnectionPool.SendWithVersionDetectionAndRetryAsync(HttpRequestMessage request, Boolean async, Boolean doRequestAuth, CancellationToken cancellationToken)
         at System.Net.Http.RedirectHandler.SendAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
         at System.Net.Http.SocketsHttpHandler.<SendAsync>g__CreateHandlerAndSendAsync|115_0(HttpRequestMessage request, CancellationToken cancellationToken)
         at Microsoft.Extensions.Http.Logging.LoggingHttpMessageHandler.<SendCoreAsync>g__Core|4_0(HttpRequestMessage request, Boolean useAsync, CancellationToken cancellationToken)
         at Microsoft.Extensions.Http.Logging.LoggingScopeHttpMessageHandler.<SendCoreAsync>g__Core|4_0(HttpRequestMessage request, Boolean useAsync, CancellationToken cancellationToken)
         at System.Net.Http.HttpClient.<SendAsync>g__Core|83_0(HttpRequestMessage request, HttpCompletionOption completionOption, CancellationTokenSource cts, Boolean disposeCts, CancellationTokenSource pendingRequestsCts, CancellationToken originalCancellationToken)
         --- End of inner exception stack trace ---
         at System.Net.Http.HttpClient.HandleFailure(Exception e, Boolean telemetryStarted, HttpResponseMessage response, CancellationTokenSource cts, CancellationToken cancellationToken, CancellationTokenSource pendingRequestsCts)
         at System.Net.Http.HttpClient.<SendAsync>g__Core|83_0(HttpRequestMessage request, HttpCompletionOption completionOption, CancellationTokenSource cts, Boolean disposeCts, CancellationTokenSource pendingRequestsCts, CancellationToken originalCancellationToken)
         at HealthChecks.Uris.UriHealthCheck.CheckHealthAsync(HealthCheckContext context, CancellationToken cancellationToken) in /home/runner/work/AspNetCore.Diagnostics.HealthChecks/AspNetCore.Diagnostics.HealthChecks/src/HealthChecks.Uris/UriHealthCheck.cs:line 54
info: Maliev.Aspire.AppHost.Resources.CountryService[0]
      25: 2026-04-02T01:03:53.7460000Z info: Maliev.CountryService.Api.BackgroundServices.CacheWarmingService[0]
info: Maliev.Aspire.AppHost.Resources.CountryService[0]
      26: 2026-04-02T01:03:53.7460000Z       Cache warming service starting - waiting 00:00:00.0500000 for infrastructure
info: Maliev.Aspire.AppHost.Resources.CountryService[0]
      27: 2026-04-02T01:03:53.8260000Z info: Maliev.CountryService.Api.BackgroundServices.CacheWarmingService[0]
info: Maliev.Aspire.AppHost.Resources.CountryService[0]
      28: 2026-04-02T01:03:53.8260000Z       Cache warming attempt 1/3
info: Maliev.Aspire.AppHost.Resources.CountryService[0]
      29: 2026-04-02T01:03:53.8670000Z info: Maliev.CountryService.Api.BackgroundServices.CacheWarmingService[0]
info: Maliev.Aspire.AppHost.Resources.CountryService[0]
      30: 2026-04-02T01:03:53.8670000Z       Warming cache for 50 top countries (Thailand prioritized)
info: Maliev.Aspire.AppHost.Resources.InventoryService[0]
      27: 2026-04-02T01:03:53.8330000Z info: Maliev.Aspire.ServiceDefaults.IAM.BackgroundIAMRegistrationService[0]
info: Maliev.Aspire.AppHost.Resources.InventoryService[0]
      28: 2026-04-02T01:03:53.8330000Z       Published IAM registration request for inventory: 4 permissions, 3 roles
info: Maliev.Aspire.AppHost.Resources.MaterialService[0]
      21: 2026-04-02T01:03:53.7870000Z info: DatabaseSeeder[0]
info: Maliev.Aspire.AppHost.Resources.MaterialService[0]
      22: 2026-04-02T01:03:53.7870000Z       Seeded 5 manufacturing processes.
info: Maliev.Aspire.AppHost.Resources.PaymentService[0]
      15: 2026-04-02T01:03:53.7280000Z info: Maliev.PaymentService.Infrastructure.Data.PaymentDbContext[0]
info: Maliev.Aspire.AppHost.Resources.PaymentService[0]
      16: 2026-04-02T01:03:53.7280000Z       Applying database migrations for PaymentDbContext
fail: Maliev.Aspire.AppHost.Resources.postgres-server[0]
      210: 2026-04-02T01:03:53.5281043Z 2026-04-02 01:03:53.527 UTC [172] ERROR:  relation "__EFMigrationsHistory" does not exist at character 46
info: Maliev.Aspire.AppHost.Resources.IAMService[0]
      118: 2026-04-02T01:03:53.8820000Z fail: MassTransit.ReceiveTransport[0]
fail: Maliev.Aspire.AppHost.Resources.postgres-server[0]
      211: 2026-04-02T01:03:53.5281660Z 2026-04-02 01:03:53.527 UTC [172] STATEMENT:  SELECT "MigrationId", "ProductVersion"
info: Maliev.Aspire.AppHost.Resources.IAMService[0]
      119: 2026-04-02T01:03:53.8820000Z       R-FAULT rabbitmq://localhost:60333/PermissionRegistrationRequest d4440000-1105-c940-8f52-08de9053b40a Maliev.MessagingContracts.Contracts.Iam.PermissionRegistrationRequest Maliev.IAMService.Api.Consumers.PermissionRegistrationRequestConsumer(00:00:00.0178785)
info: Maliev.Aspire.AppHost.Resources.IAMService[0]
      120: 2026-04-02T01:03:53.8820000Z       System.InvalidOperationException: Unable to resolve service for type 'StackExchange.Redis.IConnectionMultiplexer' while attempting to activate 'Maliev.IAMService.Application.Services.CacheService'.
info: Maliev.Aspire.AppHost.Resources.IAMService[0]
      121: 2026-04-02T01:03:53.8820000Z          at Microsoft.Extensions.DependencyInjection.ServiceLookup.CallSiteFactory.CreateArgumentCallSites(ServiceIdentifier serviceIdentifier, Type implementationType, CallSiteChain callSiteChain, ParameterInfo[] parameters, Boolean throwIfCallSiteNotFound)
info: Maliev.Aspire.AppHost.Resources.IAMService[0]
      122: 2026-04-02T01:03:53.8820000Z          at Microsoft.Extensions.DependencyInjection.ServiceLookup.CallSiteFactory.CreateConstructorCallSite(ResultCache lifetime, ServiceIdentifier serviceIdentifier, Type implementationType, CallSiteChain callSiteChain)
info: Maliev.Aspire.AppHost.Resources.IAMService[0]
      123: 2026-04-02T01:03:53.8820000Z          at Microsoft.Extensions.DependencyInjection.ServiceLookup.CallSiteFactory.CreateExact(ServiceDescriptor descriptor, ServiceIdentifier serviceIdentifier, CallSiteChain callSiteChain, Int32 slot)
info: Maliev.Aspire.AppHost.Resources.IAMService[0]
      124: 2026-04-02T01:03:53.8820000Z          at Microsoft.Extensions.DependencyInjection.ServiceLookup.CallSiteFactory.TryCreateExact(ServiceIdentifier serviceIdentifier, CallSiteChain callSiteChain)
info: Maliev.Aspire.AppHost.Resources.IAMService[0]
      125: 2026-04-02T01:03:53.8820000Z          at Microsoft.Extensions.DependencyInjection.ServiceLookup.CallSiteFactory.CreateCallSite(ServiceIdentifier serviceIdentifier, CallSiteChain callSiteChain)
fail: Maliev.Aspire.AppHost.Resources.postgres-server[0]
      212: 2026-04-02T01:03:53.5281759Z 	FROM "__EFMigrationsHistory"
info: Maliev.Aspire.AppHost.Resources.IAMService[0]
      126: 2026-04-02T01:03:53.8820000Z          at Microsoft.Extensions.DependencyInjection.ServiceLookup.CallSiteFactory.CreateArgumentCallSites(ServiceIdentifier serviceIdentifier, Type implementationType, CallSiteChain callSiteChain, ParameterInfo[] parameters, Boolean throwIfCallSiteNotFound)
info: Maliev.Aspire.AppHost.Resources.IAMService[0]
      127: 2026-04-02T01:03:53.8820000Z          at Microsoft.Extensions.DependencyInjection.ServiceLookup.CallSiteFactory.CreateConstructorCallSite(ResultCache lifetime, ServiceIdentifier serviceIdentifier, Type implementationType, CallSiteChain callSiteChain)
info: Maliev.Aspire.AppHost.Resources.IAMService[0]
      128: 2026-04-02T01:03:53.8820000Z          at Microsoft.Extensions.DependencyInjection.ServiceLookup.CallSiteFactory.CreateExact(ServiceDescriptor descriptor, ServiceIdentifier serviceIdentifier, CallSiteChain callSiteChain, Int32 slot)
info: Maliev.Aspire.AppHost.Resources.IAMService[0]
      129: 2026-04-02T01:03:53.8820000Z          at Microsoft.Extensions.DependencyInjection.ServiceLookup.CallSiteFactory.TryCreateExact(ServiceIdentifier serviceIdentifier, CallSiteChain callSiteChain)
info: Maliev.Aspire.AppHost.Resources.IAMService[0]
      130: 2026-04-02T01:03:53.8820000Z          at Microsoft.Extensions.DependencyInjection.ServiceLookup.CallSiteFactory.CreateCallSite(ServiceIdentifier serviceIdentifier, CallSiteChain callSiteChain)
info: Maliev.Aspire.AppHost.Resources.IAMService[0]
      131: 2026-04-02T01:03:53.8820000Z          at Microsoft.Extensions.DependencyInjection.ServiceLookup.CallSiteFactory.CreateArgumentCallSites(ServiceIdentifier serviceIdentifier, Type implementationType, CallSiteChain callSiteChain, ParameterInfo[] parameters, Boolean throwIfCallSiteNotFound)
info: Maliev.Aspire.AppHost.Resources.IAMService[0]
      132: 2026-04-02T01:03:53.8820000Z          at Microsoft.Extensions.DependencyInjection.ServiceLookup.CallSiteFactory.CreateConstructorCallSite(ResultCache lifetime, ServiceIdentifier serviceIdentifier, Type implementationType, CallSiteChain callSiteChain)
fail: Maliev.Aspire.AppHost.Resources.postgres-server[0]
      213: 2026-04-02T01:03:53.5281800Z 	ORDER BY "MigrationId"
info: Maliev.Aspire.AppHost.Resources.IAMService[0]
      133: 2026-04-02T01:03:53.8820000Z          at Microsoft.Extensions.DependencyInjection.ServiceLookup.CallSiteFactory.CreateExact(ServiceDescriptor descriptor, ServiceIdentifier serviceIdentifier, CallSiteChain callSiteChain, Int32 slot)
info: Maliev.Aspire.AppHost.Resources.IAMService[0]
      134: 2026-04-02T01:03:53.8820000Z          at Microsoft.Extensions.DependencyInjection.ServiceLookup.CallSiteFactory.TryCreateExact(ServiceIdentifier serviceIdentifier, CallSiteChain callSiteChain)
info: Maliev.Aspire.AppHost.Resources.IAMService[0]
      135: 2026-04-02T01:03:53.8820000Z          at Microsoft.Extensions.DependencyInjection.ServiceLookup.CallSiteFactory.CreateCallSite(ServiceIdentifier serviceIdentifier, CallSiteChain callSiteChain)
info: Maliev.Aspire.AppHost.Resources.IAMService[0]
      136: 2026-04-02T01:03:53.8820000Z          at Microsoft.Extensions.DependencyInjection.ServiceProvider.CreateServiceAccessor(ServiceIdentifier serviceIdentifier)
info: Maliev.Aspire.AppHost.Resources.IAMService[0]
      137: 2026-04-02T01:03:53.8820000Z          at Microsoft.Extensions.DependencyInjection.ServiceProvider.GetService(ServiceIdentifier serviceIdentifier, ServiceProviderEngineScope serviceProviderEngineScope)
info: Maliev.Aspire.AppHost.Resources.IAMService[0]
      138: 2026-04-02T01:03:53.8820000Z          at Microsoft.Extensions.DependencyInjection.ServiceLookup.ServiceProviderEngineScope.GetService(Type serviceType)
info: Maliev.Aspire.AppHost.Resources.PredictionService[0]
      17: 2026-04-02T01:03:53.9400000Z info: Maliev.Aspire.ServiceDefaults.IAM.BackgroundIAMRegistrationService[0]
info: Maliev.Aspire.AppHost.Resources.PredictionService[0]
